    DB 0,0,0,0,0,0,178,0,124,0,178,0,124,124,124,124,124,124,124,0,0,0,0,0,178,178,178,178,178,178,0,0
    DB 0,0,0,0,178,0,178,0,124,0,178,0,124,124,124,0,0,124,124,0,0,0,0,0,124,124,178,178,124,124,0,0
    DB 0,0,0,178,178,0,178,0,124,0,178,0,124,124,0,8,8,0,124,0,0,0,0,0,124,124,124,124,124,124,0,0
    DB 0,0,0,178,178,0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,0,0,0,124,124,0,0,124,124,0,0
    DB 0,0,178,178,0,8,0,59,59,59,0,8,0,59,8,0,0,8,0,0,0,0,0,0,124,0,8,8,0,124,0,0
    DB 0,178,178,178,0,8,0,59,59,59,0,8,0,59,0,8,8,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    ; CHAIR  (03_CHAIR.png)
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,94,94,0,0,0,0,0,0,94,94,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,94,94,0,0,0,0,0,94,94,94,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,137,94,94,94,94,94,94,94,94,137,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,137,137,137,137,137,137,137,137,137,137,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,137,137,137,137,137,137,137,137,137,137,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,137,94,137,137,137,137,137,137,94,137,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,137,137,94,94,94,94,94,94,94,137,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,137,137,94,0,0,0,0,94,94,137,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,137,137,94,0,0,0,0,94,94,137,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,137,137,94,0,0,0,0,94,94,137,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,137,137,94,0,0,0,0,94,94,94,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,94,94,94,137,137,137,137,137,137,137,94,94,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,94,94,137,137,137,137,137,137,137,137,137,137,137,94,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,94,137,94,137,137,137,137,137,137,137,137,137,137,137,94,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,137,94,137,137,94,94,137,94,137,137,137,137,137,137,94,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,137,137,94,0,94,137,137,137,137,94,94,94,94,137,94,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,137,137,94,0,94,94,94,94,94,137,0,0,94,137,94,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,137,137,94,0,94,137,137,0,94,137,0,0,137,137,94,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,137,137,94,0,94,137,137,0,94,137,0,0,137,137,94,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,137,137,94,0,94,137,137,0,94,94,0,0,137,137,94,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,94,94,94,0,94,137,137,0,0,0,0,0,137,137,94,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,94,137,137,0,0,0,0,0,94,94,94,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,94,94,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    ; CLOCK  (04_CLOCK.png)
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,94,94,94,94,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,94,94,95,95,95,95,95,94,94,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,94,94,94,95,7,7,7,7,7,95,94,94,94,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,94,95,95,7,230,230,178,230,230,230,95,95,94,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,94,95,95,7,230,230,230,230,230,230,230,230,95,95,94,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,94,95,7,230,230,230,230,0,7,230,230,230,230,95,94,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,94,95,7,230,230,230,230,230,0,7,230,230,230,230,230,94,94,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,94,95,7,230,230,230,230,230,0,7,230,230,230,230,230,95,94,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,94,95,7,178,230,230,230,7,220,7,230,230,230,178,230,95,94,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,94,95,7,230,230,230,230,0,7,230,230,230,230,230,230,95,94,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,94,94,7,230,230,230,0,7,230,230,230,230,230,230,95,94,94,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,94,95,7,230,230,230,230,230,230,230,230,230,230,95,94,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,94,94,95,7,230,230,230,230,230,230,230,230,95,94,94,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,94,95,95,7,230,230,178,230,230,230,230,95,94,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,94,94,94,95,230,230,230,230,230,95,95,94,94,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,94,94,95,95,95,95,95,94,94,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,94,94,94,94,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    ; BREAD  (05_BREAD.png)
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,137,137,137,137,137,137,137,137,137,137,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,137,137,137,137,137,137,137,137,137,137,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,137,137,137,229,229,229,229,229,229,229,186,137,137,137,137,137,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,180,186,186,229,229,229,229,229,229,229,223,186,186,137,137,137,137,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,137,186,229,229,229,229,229,229,229,229,229,229,229,229,137,137,137,137,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,137,186,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,137,137,137,0,0,0,0,0,0
    DB 0,0,0,0,0,0,137,186,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,137,137,137,0,0,0,0,0,0
    DB 0,0,0,0,0,0,137,186,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,137,137,137,0,0,0,0,0,0
    DB 0,0,0,0,0,0,137,186,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,137,137,137,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,137,186,229,229,229,229,229,229,229,229,229,229,229,229,229,137,137,137,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,137,186,229,229,229,229,229,229,229,229,229,229,229,229,229,137,137,137,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,137,186,229,229,229,229,229,229,229,229,229,229,229,229,229,137,137,137,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,137,186,229,229,229,229,229,229,229,229,229,229,229,229,229,137,137,137,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,137,186,229,229,229,229,229,229,229,229,229,229,229,229,229,137,137,137,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,137,186,229,229,229,229,229,229,229,229,229,229,229,229,229,137,137,137,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,137,186,229,229,229,229,229,229,229,229,229,229,229,229,229,137,137,137,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,137,186,229,229,229,229,229,229,229,229,229,229,229,229,229,137,137,137,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,137,186,229,229,229,229,229,229,229,229,229,229,229,229,229,137,137,137,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    ; TIGER  (06_TIGER.png)
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,232,232,232,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,232,232,0,0,0,0,0,0
    DB 0,0,0,232,232,214,214,232,232,232,0,0,0,0,0,0,0,0,0,0,0,0,232,232,214,232,232,232,0,0,0,0
    DB 0,0,232,232,214,214,15,214,214,232,232,0,0,0,0,0,0,0,0,0,0,232,232,214,214,214,214,232,232,0,0,0
    DB 0,0,232,214,214,94,94,15,214,214,232,232,0,0,232,232,232,232,0,0,232,232,214,214,15,15,15,214,232,232,0,0
    DB 0,232,232,214,94,94,94,15,15,214,214,232,232,232,232,232,232,232,232,232,232,214,214,15,94,94,94,214,214,232,232,0
    DB 0,232,214,216,94,94,94,94,94,214,214,214,214,232,232,232,232,232,232,232,214,214,15,94,94,94,94,94,216,214,232,0
    DB 0,232,232,216,216,94,94,94,94,214,15,15,214,214,232,232,232,232,232,214,214,15,15,94,94,94,94,94,216,214,232,0
    DB 0,0,232,232,216,216,94,94,15,15,232,232,232,232,214,214,232,214,214,232,232,232,232,15,15,216,216,216,232,232,0,0
    DB 0,0,0,232,232,214,214,214,232,232,232,216,214,15,15,232,232,232,15,15,214,216,232,232,232,214,214,232,232,0,0,0
    DB 0,0,0,0,232,232,214,214,214,214,216,216,214,232,232,232,232,232,232,232,214,216,216,214,214,214,214,232,0,0,0,0
    DB 0,0,0,0,232,232,214,214,214,15,15,15,15,15,214,214,232,214,214,15,15,15,15,15,214,214,214,232,0,0,0,0
    DB 0,0,0,0,232,214,214,214,214,232,232,232,232,15,15,232,232,232,15,15,232,232,232,232,214,214,216,232,232,0,0,0
    DB 0,0,0,232,232,214,214,214,214,15,232,2,2,232,232,214,214,214,232,232,2,2,232,15,214,214,216,216,232,0,0,0
    DB 0,0,232,94,94,214,214,232,214,15,232,2,2,232,15,214,214,214,15,232,2,2,232,15,214,214,214,216,232,232,0,0
    DB 0,0,232,94,214,214,214,232,232,214,15,232,232,232,15,214,214,214,15,232,232,232,15,214,214,232,214,216,94,232,232,0
    DB 0,232,216,94,94,214,214,214,232,214,214,15,15,232,15,214,214,214,15,232,15,15,214,232,232,232,214,214,94,216,232,232
    DB 0,232,216,216,94,94,214,214,232,232,214,214,214,232,214,214,214,214,214,232,214,214,214,232,214,214,214,94,94,216,216,232
    DB 232,232,216,216,15,94,94,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,94,94,216,216,216,232
    DB 232,216,216,15,15,15,94,94,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,94,94,94,15,15,216,232,232
    DB 232,232,15,232,15,15,15,94,94,94,214,214,214,94,232,59,59,59,232,94,214,214,214,94,94,15,15,15,232,15,232,0
    DB 0,232,15,232,232,15,15,15,15,94,94,214,214,94,15,232,59,232,15,94,214,214,94,94,15,15,15,232,232,15,232,0
    DB 0,232,232,15,232,232,15,15,15,15,94,94,94,94,15,15,232,15,15,94,94,94,94,15,15,232,232,232,15,232,232,0
    DB 0,232,232,15,15,232,232,232,232,15,94,94,15,15,15,15,232,15,15,15,15,94,94,15,232,232,15,15,15,232,0,0
    DB 0,0,232,232,232,15,15,15,15,15,94,15,15,15,15,15,232,15,15,15,15,15,94,15,15,15,15,232,232,232,0,0
    DB 0,0,0,0,232,232,232,232,232,15,94,15,15,232,232,232,232,232,232,232,15,15,94,15,232,232,232,232,0,0,0,0
    DB 0,0,0,0,0,0,0,0,232,232,232,15,15,15,15,15,15,15,15,15,15,15,232,232,232,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,15,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    ; HORSE  (07_HORSE.png)
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,233,58,94,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,94,94,94,94,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,233,58,94,94,94,95,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,243,180,130,172,172,172,94,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,243,223,172,6,179,172,172,0,94,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,243,230,179,172,172,172,172,94,0,58,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,243,230,137,223,172,172,172,94,94,6,232,94,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,243,230,230,144,101,94,58,94,6,6,94,94,94,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,237,243,243,243,243,0,58,94,172,172,6,58,232,58,0,58,58,130,6,130,233,58,58,58,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,58,6,172,172,172,172,6,6,172,172,172,172,172,6,6,130,94,94,58,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,58,172,172,172,172,172,172,172,172,172,172,172,172,172,172,6,58,94,94,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,6,172,172,172,172,172,172,172,172,172,172,172,172,172,6,58,94,94,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,58,6,172,172,172,172,172,172,172,172,172,172,172,172,172,6,58,94,58,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,94,172,172,172,172,172,172,172,172,172,130,172,172,172,94,58,94,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,232,94,130,6,172,6,130,6,6,94,58,172,172,6,58,58,94,233,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,52,58,58,130,172,6,232,58,58,58,234,58,172,6,58,0,58,94,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,94,58,58,172,94,0,0,0,233,94,58,58,172,58,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,94,58,58,94,58,0,0,0,0,94,58,0,94,58,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,94,58,0,94,58,0,0,0,0,58,58,0,94,58,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,94,58,0,94,58,0,0,0,0,94,58,0,58,58,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,237,245,235,0,245,238,0,0,0,59,245,0,0,8,59,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,235,238,0,234,238,235,0,0,0,234,238,0,238,245,238,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    ; CLOUD  (08_CLOUD.png)
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,152,152,146,0,0,110,110,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,254,254,254,152,146,110,252,252,146,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,110,110,0,110,252,254,15,15,255,252,252,255,255,254,146,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,146,254,254,110,152,255,15,15,15,255,255,255,15,15,255,252,110,0,0,0,0,0,0
    DB 0,0,0,0,0,0,110,110,110,152,15,15,255,15,15,15,15,15,15,15,15,15,15,255,254,110,0,0,0,0,0,0
    DB 0,0,0,0,0,110,254,254,146,254,15,15,15,15,15,15,15,15,15,15,15,15,15,15,255,252,146,110,0,0,0,0
    DB 0,0,0,0,110,254,15,15,255,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,254,110,0,0,0,0
    DB 0,0,0,0,110,255,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,255,110,0,0,0,0
    DB 0,0,0,0,110,255,15,15,15,252,252,255,15,15,15,15,15,15,15,15,15,15,15,15,15,15,252,110,0,0,0,0
    DB 0,0,0,0,110,254,15,15,254,146,110,254,252,146,255,15,15,15,255,255,255,255,152,252,254,252,146,110,0,0,0,0
    DB 0,0,0,0,0,146,253,255,152,0,0,110,110,110,254,255,255,254,152,254,254,252,110,152,152,110,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,110,0,0,0,0,0,0,110,146,146,110,110,110,110,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
